CDA_AGREGADOS,ANO,SECRET_SUBPREF,PERCENTUAL_EFETIVOS,PERCENTUAL_LEGAL
"CDA-1, CDA-2, CDA-3",2022,CASA CIVIL,12.968379938628242,45
"CDA-1, CDA-2, CDA-3",2022,CONTROLADORIA GERAL DO MUNICIPIO,46.51979775188742,45
"CDA-1, CDA-2, CDA-3",2022,GABINETE DO PREFEITO,0.0,45
"CDA-1, CDA-2, CDA-3",2022,PROCURADORIA GERAL DO MUNICIPIO,59.36452196367854,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA DO GOVERNO MUNICIPAL,3.978256910295745,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DA FAZENDA,59.87431129476584,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIENCIA,11.087691044587595,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DA SAUDE,75.96523446027514,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,16.511795783038377,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE ASSIST E DESENV SOCIAL,38.14553799228173,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE CULTURA,29.21252222973351,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONOMICO,10.502954574746152,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADAN,3.3626627343349518,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE EDUCACAO,26.557373499364804,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,22.76526799355227,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE GESTAO,36.30758541430525,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE HABITACAO,44.01104350806694,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OB,18.02103855794244,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE INOVACAO E TECNOLOGIA,9.485981270734912,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE JUSTICA,0.0,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSITO,11.93956043956044,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE RELACOES INTERNACIONAIS,0.0,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE SEGURANCA URBANA,15.684041535709202,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE TURISMO,5.98639455782313,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO,46.99722185301157,45
"CDA-1, CDA-2, CDA-3",2022,SECRETARIA MUNICIPAL DO VERDE E DO MEIO AMBIENTE,10.745446506873732,45
