ANO,SECRET_SUBPREF,TAXA_ROTATIVIDADE,TAXA_ROTATIVIDADE_COMISSAO
2021,SUBPREFEITURA PIRITUBA/JARAGUA,50.59880239520959,50.0
2021,SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO,122.50982269103048,48.0970233382848
2024,GABINETE DO PREFEITO,32.702998382195425,43.31157619924428
2023,SUBPREFEITURA CASA VERDE/CACHOEIRINHA,25.476190476190474,26.020408163265305
2024,CASA CIVIL,22.850625577884863,22.764780001714346
2024,SECRETARIA DO GOVERNO MUNICIPAL,22.798705130781844,22.41661540476721
2024,SECRETARIA MUNICIPAL DE JUSTICA,16.757668666449003,19.01578879776554
2022,SECRETARIA MUNICIPAL DE TURISMO,12.722349545878957,12.47682818378653
2021,SECRETARIA MUNICIPAL DE RELACOES INTERNACIONAIS,10.121307725192002,11.535788913650848
2021,SECRETARIA DO GOVERNO MUNICIPAL,14.370507465915443,10.530930318876658
2022,SECRETARIA MUNICIPAL DE GESTAO,9.72091920199459,10.2945656224609
2021,SECRETARIA MUNICIPAL DE JUSTICA,9.068145396270396,9.639820584881068
2021,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSPORTES,8.145936724565757,8.469067679593994
2021,SUBPREFEITURA LAPA,2.5917105604761046,8.027722325413198
2022,CASA CIVIL,5.83321839017379,7.5052475047704625
2021,SUBPREFEITURA PIRITUBA,5.795385086820714,7.180024008547871
2023,SUBPREFEITURA SANTO AMARO,2.3320048065103687,7.157374974374733
2023,SECRETARIA MUNICIPAL DE INOVACAO E TECNOLOGIA,4.988620218895332,7.14501225164724
2021,SUBPREFEITURA BUTANTA,2.7769170054096386,6.400667587244956
2021,SUBPREFEITURA ARICANDUVA/FORMOSA/CARRAO,1.936623676717314,6.049541093032958
2021,SUBPREFEITURA SANTO AMARO,2.2399014133079054,5.783267092166021
2021,CASA CIVIL,4.8097140660958635,5.731994789166767
2021,SUBPREFEITURA SANTANA/TUCURUVI,1.5552139883471685,5.664699233258424
2023,SUBPREFEITURA CASA VERDE/LIMAO/CACHOEIRINHA,5.986345190228684,5.598039215686274
2024,SECRETARIA MUNICIPAL DE CULTURA,5.077124902004286,5.582697298110197
2021,SUBPREFEITURA JABAQUARA,2.677169022606139,5.573189503283015
2021,SUBPREFEITURA MOOCA,1.64738397013638,5.461640982474315
2021,SUBPREFEITURA CASA VERDE/CACHOEIRINHA,2.6078278682807756,5.423236759242704
2023,SECRETARIA MUNICIPAL DE JUSTICA,5.023488562091502,5.412087912087912
2021,SUBPREFEITURA GUAIANASES,1.2386398503176956,5.387448708989589
2024,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSITO,5.6547013286892165,5.3029184424533256
2021,SUBPREFEITURA VILA PRUDENTE,2.923495197118647,5.191224427637229
2022,SUBPREFEITURA JABAQUARA,2.3433990955684396,5.168539193200945
2023,SUBPREFEITURA PIRITUBA/JARAGUA,1.8678626288205715,5.160720248770564
2022,SECRETARIA DO GOVERNO MUNICIPAL,5.200513213268873,5.098307001675349
2023,CASA CIVIL,4.5385957781145745,5.030946810144836
2021,SUBPREFEITURA PENHA,1.5066197336329834,5.000460225921922
2023,SUBPREFEITURA LAPA,1.8571858908304055,4.992978151320734
2021,SUBPREFEITURA JACANA/TREMEMBE,1.4816023500023332,4.951013738828865
2023,SECRETARIA MUNICIPAL DE RELACOES INTERNACIONAIS,4.66678837720911,4.842763705081169
2021,GABINETE DO PREFEITO,4.4936177431651005,4.804694536281134
2024,SECRETARIA MUNICIPAL DE TURISMO,4.674145299145299,4.709757834757835
2024,SUBPREFEITURA SANTANA/TUCURUVI,1.3346073941843197,4.6614715752124045
2021,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,3.8529675536533428,4.550796824352867
2021,SUBPREFEITURA ERMELINO MATARAZZO,1.6989191400302943,4.4676463473633286
2024,SUBPREFEITURA LAPA,2.01704006968243,4.443653435679491
2021,SUBPREFEITURA SAPOPEMBA,2.267919376803025,4.389206066837645
2024,SECRETARIA MUNICIPAL DE INOVACAO E TECNOLOGIA,3.492127853467185,4.311987722223683
2021,SECRETARIA MUNICIPAL DE INFRAESTRUTURA URBANA E OB,3.1326377893469584,4.265402685904955
2023,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADAN,3.634363786679186,4.194305611462354
2021,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONOMICO,3.718766105293483,4.0806607071816146
2024,SECRETARIA MUNICIPAL DE RELACOES INTERNACIONAIS,3.5625735906620215,4.076811491684528
2021,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIENCIA,3.692805908042946,4.041097850123657
2022,SUBPREFEITURA PIRITUBA/JARAGUA,1.710975912756654,4.032293178519594
2021,SECRETARIA MUNICIPAL DE INOVACAO E TECNOLOGIA,3.4196882020137918,4.012659781602978
2021,SUBPREFEITURA IPIRANGA,1.761023225257113,4.011683925205938
2023,SUBPREFEITURA SANTANA/TUCURUVI,1.1004547349394658,4.007901924307038
2023,SUBPREFEITURA MOOCA,1.5657906145368832,3.899400800921335
2021,SECRETARIA MUNICIPAL DE HABITACAO,1.9048286838643964,3.835682802478613
2021,SUBPREFEITURA ITAQUERA,0.9681160286920178,3.799802581873886
2022,SECRETARIA MUNICIPAL DE JUSTICA,3.0809294871794872,3.778096903096903
2021,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSITO,2.6638826981232597,3.7749206696575124
2023,SUBPREFEITURA SAO MIGUEL,1.044049041218886,3.72557194213687
2021,SECRETARIA MUNICIPAL DO VERDE E DO MEIO AMBIENTE,2.0532949927492328,3.7097502925113885
2021,SUBPREFEITURA SAO MIGUEL,0.8922852637998958,3.702317015071362
2021,SUBPREFEITURA FREGUESIA DO O/BRASILANDIA,1.139464381580144,3.6605252131981687
2021,SUBPREFEITURA SE,1.1728283736086509,3.6183091340385345
2022,SUBPREFEITURA SANTANA/TUCURUVI,1.3578350565126704,3.579090066666826
2021,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,1.4858729895388636,3.5603162034255043
2021,SECRETARIA MUNICIPAL DA SAUDE,2.521598591651467,3.5071593122149243
2021,SUBPREFEITURA SAO MATEUS,1.2656698199830176,3.4804534942113565
2022,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,3.460697171433663,3.441123476202805
2023,SUBPREFEITURA ITAQUERA,1.543543285895497,3.429617392030188
2022,SUBPREFEITURA GUAIANASES,1.0515895207422818,3.381524221794292
2021,SUBPREFEITURA PINHEIROS,1.3303321625395306,3.34002040532525
2022,SECRETARIA MUNICIPAL DE RELACOES INTERNACIONAIS,3.3337731211390107,3.3222773681137294
2022,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONOMICO,3.2806799587500186,3.312833738834751
2022,SUBPREFEITURA LAPA,1.2501914110195567,3.2962671055010753
2022,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADAN,2.6198405095051984,3.2731285572058013
2023,SECRETARIA DO GOVERNO MUNICIPAL,3.0343414439392222,3.262427768366218
2021,SECRETARIA MUNICIPAL DE EDUCACAO,0.5550597922446557,3.2463586143086705
2024,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADAN,2.5914742300658564,3.1818740326591937
2022,CONTROLADORIA GERAL DO MUNICIPIO,1.5172401839777585,3.165686639704839
2021,SECRETARIA MUNICIPAL DE ASSIST E DESENV SOCIAL,1.1952645838603575,3.1310154933992926
2022,SECRETARIA MUNICIPAL DE SEGURANCA URBANA,0.2856385225830593,3.110538926080577
2021,SECRETARIA MUNICIPAL DE DIREITOS HUMANOS E CIDADAN,2.513835072354277,3.1078960503061386
2022,SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO,1.3112675106185614,3.0979286717126833
2021,SUBPREFEITURA ITAIM PAULISTA,0.8217826775277491,3.030030184118235
2023,GABINETE DO PREFEITO,3.089531549033398,3.0066357874152856
2022,SECRETARIA MUNICIPAL DA PESSOA COM DEFICIENCIA,2.7869018613099263,3.0053158551241115
2023,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,2.6636280961425594,2.9989293877000205
2023,SUBPREFEITURA PENHA,1.2341890597964273,2.9737064395182364
2021,SUBPREFEITURA VILA MARIA/VILA GUILHERME,0.9787086069421402,2.972822462318261
2023,CONTROLADORIA GERAL DO MUNICIPIO,1.3385773835409174,2.952477457205545
2022,SECRETARIA MUNICIPAL DE HABITACAO,2.582112420377602,2.923984548315925
2022,SECRETARIA MUNICIPAL DE INOVACAO E TECNOLOGIA,2.5649637285777573,2.86153409855562
2021,SUBPREFEITURA M'BOI MIRIM,1.398191521824615,2.817465081253039
2022,SUBPREFEITURA VILA MARIANA,1.315027007827354,2.7883836744947885
2022,SUBPREFEITURA ITAIM PAULISTA,0.7478999281220918,2.7868305698494376
2022,SECRETARIA MUNICIPAL DE ASSIST E DESENV SOCIAL,1.469959262207164,2.7752171907345673
2021,SUBPREFEITURA CIDADE ADEMAR,1.477854507433786,2.7433706638683844
2022,GABINETE DO PREFEITO,2.8582886622069394,2.7312373623616497
2023,SUBPREFEITURA JABAQUARA,1.6385055162751199,2.7137179651323002
2022,SUBPREFEITURA PINHEIROS,1.0952758063937345,2.713612368024133
2022,SUBPREFEITURA BUTANTA,1.598641587665436,2.6956728738289413
2022,SECRETARIA MUNICIPAL DO VERDE E DO MEIO AMBIENTE,1.727069916084835,2.6221208121511137
2022,SECRETARIA MUNICIPAL DE EDUCACAO,0.6864773024897503,2.6050438550069197
2023,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONOMICO,2.5622141369226417,2.576744999581484
2021,SECRETARIA MUNICIPAL DE SEGURANCA URBANA,0.39215544973064004,2.5613173394000577
2022,SECRETARIA MUNICIPAL DA SAUDE,0.5205596338476396,2.557554737875579
2024,SUBPREFEITURA SAPOPEMBA,1.6388009635904115,2.554782684333347
2021,CONTROLADORIA GERAL DO MUNICIPIO,1.1269696350000429,2.542254983250441
2024,SUBPREFEITURA CAMPO LIMPO,1.0284236449100252,2.500918701059383
2022,SECRETARIA MUNICIPAL DE ESPORTES E LAZER,1.286733206135416,2.490708765335994
2024,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,2.1149209947328447,2.4407274414463838
2024,SUBPREFEITURA SANTO AMARO,1.646472024218375,2.4367281315579503
2023,SUBPREFEITURA VILA MARIA/VILA GUILHERME,0.9531771622382212,2.41955756661639
2021,SUBPREFEITURA VILA MARIANA,1.0082404388244295,2.40286232655822
2021,SUBPREFEITURA CAPELA DO SOCORRO,1.081055947279939,2.3832072204251262
2022,SUBPREFEITURA SANTO AMARO,0.8292840974442898,2.3710285396209763
2021,SECRETARIA MUNICIPAL DE CULTURA,1.261055050541094,2.366660535399275
2024,CONTROLADORIA GERAL DO MUNICIPIO,1.3922644546533072,2.361245317787124
2022,SUBPREFEITURA CAPELA DO SOCORRO,0.8893413900743221,2.3471236718092063
2024,SECRETARIA MUNICIPAL DE GESTAO,2.159972736991356,2.338585412123657
2022,SUBPREFEITURA PENHA,1.078190825136212,2.325626404407917
2021,SUBPREFEITURA CAMPO LIMPO,0.8970516615243956,2.2932271360406764
2024,SECRETARIA MUNICIPAL DE HABITACAO,1.1406805402486937,2.267699832127125
2024,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONOMICO,2.0816613264209494,2.2623254237560424
2024,SECRETARIA MUNICIPAL DE EDUCACAO,0.9177679150189647,2.2593524841549795
2023,SECRETARIA MUNICIPAL DE EDUCACAO,0.6262847174362948,2.2446831821621895
2024,SUBPREFEITURA ITAIM PAULISTA,0.8719001957487769,2.232852024518691
2022,SUBPREFEITURA SAPOPEMBA,1.0943012395503313,2.2218424850003795
2022,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSITO,2.80917310707336,2.2003253253253257
2023,SECRETARIA MUNICIPAL DE ASSIST E DESENV SOCIAL,1.2198289320692433,2.195656057442312
2022,SUBPREFEITURA ITAQUERA,0.8899314645342206,2.17191012834742
2024,SUBPREFEITURA MOOCA,0.9784566265311235,2.153459725714208
2023,SECRETARIA MUNICIPAL DE MOBILIDADE E TRANSITO,1.3825095526997808,2.153206366195589
2024,SECRETARIA MUNICIPAL DE ASSIST E DESENV SOCIAL,0.8994245325731289,2.1472208589661785
